participant,session,repetition,mean_timing,median_timing,std_timing,max_timing,total time
p023,1,1,0.6911739130434782,0.432,0.5802576555806079,1.765,7.585
p023,1,2,0.6489130434782608,0.43400000000000005,0.48671186210629375,1.574,7.076
p023,1,3,0.5381304347826087,0.4065,0.39718910182518313,1.362,5.884
p023,1,4,0.507695652173913,0.3785,0.4350103891257575,1.716,5.514
p023,1,5,0.5294347826086956,0.313,0.4818933792712941,1.677,5.819
p023,1,6,0.575673913043478,0.309,0.5624789992859122,1.988,6.279
p023,1,7,0.5449130434782609,0.4665,0.42498202974227595,1.444,5.99
p023,1,8,0.5310434782608697,0.364,0.444528412116418,1.499,5.82
p023,1,9,0.3734565217391304,0.28400000000000003,0.2672776921748231,0.954,4.016
p023,1,10,0.431304347826087,0.3155,0.35114010306525273,1.287,4.682
p023,1,11,0.34376086956521734,0.3115,0.1981419451675556,0.811,3.592
p023,1,12,0.2923695652173913,0.287,0.1614564762399042,0.758,3.056
p023,1,13,0.3144130434782608,0.3035,0.17744740392414954,0.64,3.35
p023,1,14,0.3350434782608696,0.344,0.1760311786173422,0.687,3.562
p023,1,15,0.29578260869565215,0.2715,0.17084624836299492,0.694,3.04
p023,1,16,0.42208695652173917,0.3055,0.4386195935273377,1.795,4.61
p023,1,17,0.2981086956521739,0.305,0.14927457597935564,0.583,3.129
p023,1,18,0.2974782608695653,0.308,0.16132764991785917,0.63,3.145
p023,1,19,0.29863043478260864,0.277,0.210047757394535,0.991,3.129
p023,1,20,0.2810652173913043,0.2925,0.13296405565647568,0.53,2.933
p023,1,21,0.29708695652173917,0.2725,0.19807213344715904,0.871,3.127
p023,1,22,0.26473913043478264,0.2675,0.12099429459140418,0.544,2.732
p023,1,23,0.3628695652173914,0.261,0.423074230875526,1.79,3.815
p023,1,24,0.2550869565217391,0.258,0.13034890377358702,0.617,2.588
p023,1,25,0.28178260869565225,0.2575,0.1453771972098755,0.634,2.824
p023,1,26,0.25621739130434784,0.255,0.12265487498460029,0.5,2.576
p023,1,27,0.2728260869565218,0.288,0.1283788325140915,0.535,2.791
p023,1,28,0.2435652173913043,0.2505,0.11991583199596716,0.523,2.519
p023,1,29,0.292804347826087,0.223,0.2294771467261287,1.039,3.025
p023,1,30,0.39026086956521744,0.244,0.48905143718484295,2.015,4.107
p023,1,31,0.27926086956521745,0.269,0.15124746973569267,0.734,2.802
p023,1,32,0.2766304347826087,0.257,0.1621762222187337,0.701,2.8
p023,1,33,0.29052173913043483,0.2265,0.20639118619536648,0.823,2.972
p023,1,34,0.2782608695652174,0.2575,0.1664545897077717,0.656,2.795
p023,1,35,0.27297826086956534,0.26,0.14354379728546418,0.672,2.673
p023,1,36,0.35767391304347823,0.2245,0.3002303600273057,1.113,3.699
p023,1,37,0.3115434782608696,0.3385,0.1650965652138488,0.617,3.376
p023,1,38,0.38067391304347825,0.316,0.33404723913095663,1.379,4.156
p023,1,39,0.2284565217391304,0.22699999999999998,0.11608879867904552,0.491,2.305
p023,1,40,0.2457826086956521,0.237,0.12093559590744125,0.504,2.445
p023,1,41,0.323695652173913,0.2605,0.28405092419534894,1.267,3.364
p023,1,42,0.3155000000000001,0.26549999999999996,0.23173306003052546,0.982,3.289
p023,1,43,0.2708260869565217,0.22899999999999998,0.1547274743035245,0.695,2.73
p023,1,44,0.22230434782608696,0.2185,0.11428324842060282,0.473,2.282
p023,1,45,0.26941304347826095,0.264,0.16016818606104946,0.719,2.838
p023,1,46,0.21821739130434786,0.20600000000000002,0.11904581994499767,0.538,2.205
p023,1,47,0.24234782608695643,0.211,0.16291473126097517,0.728,2.486
p023,1,48,0.2977173913043478,0.259,0.22409111867407647,1.0,3.099
p023,1,49,0.26291304347826094,0.2365,0.15606762438648994,0.656,2.72
p023,1,50,0.2715217391304348,0.22,0.1821599711035983,0.8,2.777
p023,1,51,0.27971739130434775,0.20650000000000002,0.20659640343685434,0.853,2.835
p023,1,52,0.2806521739130434,0.22849999999999998,0.1972061772067559,0.783,2.899
p023,1,53,0.26056521739130434,0.1975,0.19458281894851787,0.803,2.673
p023,1,54,0.31015217391304356,0.276,0.1989562729614843,0.874,3.213
p023,1,55,0.2881304347826087,0.2295,0.20893971578165288,0.9,2.98
p023,1,56,0.2253260869565217,0.206,0.12422686314388706,0.524,2.277
p023,1,57,0.2496304347826087,0.2515,0.13493247013815665,0.57,2.548
p023,1,58,0.328391304347826,0.272,0.2979327648432608,1.298,3.42
p023,1,59,0.2536086956521739,0.214,0.1730992622438697,0.668,2.599
p023,1,60,0.27223913043478265,0.181,0.2144071085868199,0.788,2.811
p023,1,61,0.283195652173913,0.2185,0.19910975416312116,0.729,2.883
p023,1,62,0.29393478260869565,0.2665,0.17049306302915318,0.685,3.043
p023,1,63,0.374108695652174,0.224,0.5057483444586897,2.02,4.048
p023,1,64,0.25300000000000006,0.22,0.14624606357475442,0.621,2.617
p023,1,65,0.25534782608695644,0.241,0.12100178463170685,0.534,2.614
p023,1,66,0.300391304347826,0.202,0.25178725395865187,1.024,3.035
p023,1,67,0.2666086956521738,0.2685,0.13190492843304807,0.562,2.662
p023,1,68,0.3710652173913043,0.242,0.43413005742897487,1.796,3.883
p023,1,69,0.2999347826086956,0.2275,0.22309075404656017,1.018,3.05
p023,1,70,0.29650000000000004,0.2425,0.20837868839633714,0.918,2.985
p023,1,71,0.27747826086956523,0.2265,0.1768123599413212,0.712,2.857
p023,1,72,0.27839130434782616,0.215,0.18809731267037394,0.795,2.849
p023,1,73,0.28602173913043477,0.28200000000000003,0.1410575121683721,0.604,2.84
p023,1,74,0.25332608695652176,0.2415,0.11704985724948837,0.517,2.514
p023,1,75,0.24610869565217394,0.228,0.12917038330323757,0.56,2.477
p023,1,76,0.2785869565217391,0.2585,0.14044778801896557,0.58,2.802
p023,1,77,0.26965217391304347,0.234,0.16864376885300822,0.769,2.69
p023,1,78,0.29282608695652174,0.267,0.1799648489564098,0.806,3.016
p023,1,79,0.41797826086956524,0.2525,0.5684745470362058,2.273,4.463
p023,1,80,0.5392608695652175,0.2335,0.6340939795323932,1.999,5.861
p023,1,81,0.44076086956521726,0.2425,0.47428716968063933,1.64,4.72
p023,1,82,0.34436956521739126,0.2595,0.259066388633892,1.02,3.631
p023,1,83,0.3305000000000001,0.237,0.3370115560168358,1.412,3.492
p023,1,84,0.2626521739130435,0.2325,0.17494611454722017,0.801,2.719
p023,1,85,0.2923695652173913,0.217,0.2672982818829641,1.141,3.005
p023,1,86,0.23197826086956522,0.2305,0.10595795584002696,0.449,2.299
p023,1,87,0.25121739130434784,0.2165,0.15247191552595707,0.623,2.522
p023,1,88,0.2659565217391305,0.2635,0.15011284000477612,0.656,2.713
p023,1,89,0.2624782608695652,0.243,0.1723735915749967,0.764,2.668
p023,1,90,0.2688043478260869,0.242,0.15810553712493822,0.732,2.754
p023,1,91,0.3032826086956521,0.2435,0.21455366208257431,0.801,3.155
p023,1,92,0.580478260869565,0.3405,0.5406867542150214,1.826,6.264
p023,1,93,0.2654347826086957,0.259,0.1328606040051691,0.581,2.643
p023,1,94,0.25036956521739123,0.252,0.11300429858011837,0.484,2.52
p023,1,95,0.2612173913043478,0.263,0.12391877501788165,0.562,2.606
p023,1,96,0.27963043478260863,0.2825,0.12389715424866656,0.54,2.792
p023,1,97,0.2623913043478261,0.2515,0.12907766452125197,0.579,2.634
p023,1,98,0.2455,0.2415,0.10792955521491271,0.487,2.47
p023,1,99,0.2811521739130434,0.2395,0.20781219805833284,0.972,2.88
p023,1,100,0.3162608695652174,0.2355,0.3356080673631477,1.452,3.298
p023,2,1,0.5537608695652172,0.274,0.6006062191109767,1.885,5.981
p023,2,2,0.3686521739130434,0.2505,0.48849688807794445,2.003,3.923
p023,2,3,0.3163695652173912,0.257,0.27424760577872387,1.209,3.293
p023,2,4,0.26634782608695645,0.22599999999999998,0.18445104347661884,0.813,2.7
p023,2,5,0.22608695652173919,0.212,0.12444308401602834,0.572,2.219
p023,2,6,0.2357826086956521,0.195,0.14586430726968713,0.679,2.329
p023,2,7,0.26906521739130435,0.196,0.2548276456460469,1.131,2.699
p023,2,8,0.23789130434782615,0.2005,0.17125863848588382,0.8,2.361
p023,2,9,0.2288260869565217,0.222,0.12187448996548796,0.545,2.28
p023,2,10,0.2197608695652174,0.202,0.11954807211282716,0.571,2.159
p023,2,11,0.22784782608695656,0.197,0.13373455755360308,0.58,2.243
